track,artist,year,month,streams,date
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",2023,7,1316855716,2023-07
LALA,Myke Towers,2023,3,725980112,2023-03
vampire,Olivia Rodrigo,2023,6,721975598,2023-06
WHERE SHE GOES,Bad Bunny,2023,5,618990393,2023-05
Sprinter,"Dave, Central Cee",2023,6,553634067,2023-06
Ella Baila Sola,"Eslabon Armado, Peso Pluma",2023,3,518745108,2023-03
Columbia,Quevedo,2023,7,505671438,2023-07
fukumean,Gunna,2023,5,496795686,2023-05
La Bebe - Remix,"Peso Pluma, Yng Lvcas",2023,3,436027885,2023-03
un x100to,"Bad Bunny, Grupo Frontera",2023,4,430977451,2023-04
Super Shy,NewJeans,2023,7,429829812,2023-07
Flowers,Miley Cyrus,2023,1,387570742,2023-01
Daylight,David Kushner,2023,4,363369738,2023-04
Cupid - Twin Ver.,Fifty Fifty,2023,2,357925728,2023-02
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,2023,7,354495408,2023-07
Classy 101,"Feid, Young Miko",2023,3,335222234,2023-03
Like Crazy,Jimin,2023,3,307370144,2023-03
LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",2023,6,303236322,2023-06
I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The ,Taylor Swift,2023,7,266624541,2023-07
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",2023,5,256483385,2023-05
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",2023,6,255932395,2023-06
SABOR FRESA,Fuerza Regida,2023,6,250305248,2023-06
MOJABI GHOST,"Tainy, Bad Bunny",2023,6,248088961,2023-06
Last Night,Morgan Wallen,2023,1,233801632,2023-01
Dance The Night (From Barbie The Album),Dua Lipa,2023,5,232896922,2023-05
Rush,Troye Sivan,2023,7,223633238,2023-07
TULUM,"Peso Pluma, Grupo Frontera",2023,6,217672943,2023-06
TQG,"Karol G, Shakira",2023,2,211050784,2023-02
Los del Espacio,"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",2023,6,207033255,2023-06
Frï¿½ï¿½gil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",2023,4,206399629,2023-04
TQM,Fuerza Regida,2023,5,201660859,2023-05
El Azul,"Junior H, Peso Pluma",2023,2,200647221,2023-02
Barbie World (with Aqua) [From Barbie The Album],"Nicki Minaj, Aqua, Ice Spice",2023,6,195576623,2023-06
Die For You - Remix,"Ariana Grande, The Weeknd",2023,2,188933502,2023-02
El Cielo,"Feid, Myke Towers, Sky Rompiendo",2023,6,183706234,2023-06
Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",2023,4,177740666,2023-04
AMARGURA,Karol G,2023,2,176553476,2023-02
(It Goes Like) Nanana - Edit,Peggy Gou,2023,6,175399345,2023-06
Moonlight,Kali Uchis,2023,2,175097833,2023-02
S91,Karol G,2023,7,173627354,2023-07
Tï¿½ï¿,"dennis, MC Kevin o Chris",2023,5,172825906,2023-05
Boy's a liar Pt. 2,"PinkPantheress, Ice Spice",2023,2,168448603,2023-02
BESO,"Rauw Alejandro, ROSALï¿½",2023,3,166570053,2023-03
Overdrive,Post Malone,2023,7,165584767,2023-07
Enchanted (Taylor's Version),Taylor Swift,2023,7,162887075,2023-07
BABY HELLO,"Rauw Alejandro, Bizarrap",2023,6,161460990,2023-06
CORAZï¿½ï¿½N VA,Maria Becerra,2023,6,157058870,2023-06
Novidade na ï¿½ï¿,"Mc Livinho, DJ Matt D",2023,6,156338624,2023-06
Back To December (Taylor's Version),Taylor Swift,2023,7,153454328,2023-07
El Merengue,"Marshmello, Manuel Turizo",2023,3,153372011,2023-03
Fast Car,Luke Combs,2023,3,152850295,2023-03
What It Is (Solo Version),Doechii,2023,3,149778242,2023-03
Coco Chanel,"Bad Bunny, Eladio Carrion",2023,3,147538971,2023-03
All My Life (feat. J. Cole),"J. Cole, Lil Durk",2023,5,147290338,2023-05
Say Yes To Heaven,Lana Del Rey,2023,3,146409671,2023-03
Take Two,BTS,2023,6,145458418,2023-06
Chemical,Post Malone,2023,4,144584800,2023-04
New Jeans,NewJeans,2023,7,144565150,2023-07
LAGUNAS,"Jasiel Nuï¿½ï¿½ez, Peso P",2023,6,143573775,2023-06
Mine (Taylor's Version),Taylor Swift,2023,7,142095275,2023-07
Tattoo,Loreen,2023,2,141381703,2023-02
Rara Vez,"Taiu, Milo j",2023,2,140003974,2023-02
VAGABUNDO,"Sebastian Yatra, Manuel Turizo, Beï¿½ï",2023,5,139681964,2023-05
LUNA,"Junior H, Peso Pluma",2023,6,138517666,2023-06
Miracle (with Ellie Goulding),"Calvin Harris, Ellie Goulding",2023,3,134255790,2023-03
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56","Rauw Alejandro, Bizarrap",2023,6,133753727,2023-06
Queencard,(G)I-DLE,2023,5,133716286,2023-05
OMG,NewJeans,2023,1,127567540,2023-01
"Shakira: Bzrp Music Sessions, Vol. 53","Shakira, Bizarrap",2023,1,127408954,2023-01
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)","Swae Lee, A Boogie Wit da Hoodie, Metro Boomin, NAV",2023,6,127026613,2023-06
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")","Sachin-Jigar, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya, Varun Jain",2023,5,125917280,2023-05
Novo Balanï¿½,"Veigh, Bvga Beatz, Supernova Ent, Prod Malax",2023,5,124988687,2023-05
"Gol Bolinha, Gol Quadrado 2","Mc Pedrinho, DJ 900",2023,6,123132751,2023-06
QUEMA,"Sog, Ryan Castro, Peso Pluma",2023,7,123124076,2023-07
El Gordo Trae El Mando,Chino Pacas,2023,1,123122413,2023-01
Mi Bello Angel,Natanael Cano,2023,6,120972253,2023-06
Bye,Peso Pluma,2023,5,118810253,2023-05
Nosso Quadro,"Ana Castela, AgroPlay",2023,2,118482347,2023-02
Un Finde | CROSSOVER #2,"Big One, FMK, Ke personajes",2023,4,117747907,2023-04
PRC,"Natanael Cano, Peso Pluma",2023,1,117206995,2023-01
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)","A$AP Rocky, Metro Boomin, Roisee",2023,6,116599790,2023-06
ýýýýýýýýýýýý,YOASOBI,2023,4,116334601,2023-04
Fin de Semana,"Oscar Maydon, Junior H",2023,1,115364561,2023-01
Cheques,Shubh,2023,5,115010040,2023-05
Better Than Revenge (Taylor's Version),Taylor Swift,2023,7,113509496,2023-07
POLARIS - Remix,"Feid, Mora, Saiko, Quevedo",2023,6,111947664,2023-06
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)","Swae Lee, Lil Wayne, Offset, Metro Boomin",2023,6,109276132,2023-06
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)","Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",2023,5,107753850,2023-05
Acrï¿½ï¿½s,Shakira,2023,5,107642809,2023-05
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")","Arijit Singh, Sachin-Jigar, Amitabha Bhattacharya",2023,5,105062254,2023-05
S-Class,Stray Kids,2023,6,104992946,2023-06
Hits Different,Taylor Swift,2023,5,103787664,2023-05
Chanel,"Becky G, Peso Pluma",2023,3,100409613,2023-03
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),"Metro Boomin, Coi Leray",2023,6,96273746,2023-06
Area Codes,"Kaliii, Kaliii",2023,3,96180277,2023-03
Abcdario,"Junior H, Eden Muï¿½ï",2023,5,95816024,2023-05
Piï¿½ï¿½man Deï¿,"Semicenk, Doï¿½ï¿½u ",2023,6,95623148,2023-06
FLOWER,JISOO,2023,3,95217315,2023-03
"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)","Future, Lil Uzi Vert, Metro Boomin",2023,6,95131998,2023-06
Eyes Closed,Ed Sheeran,2023,3,95053634,2023-03
Karma (feat. Ice Spice),"Taylor Swift, Ice Spice",2023,5,94186466,2023-05
Las Morras,"BLESSD, Peso Pluma",2023,4,93438910,2023-04
Snow On The Beach (feat. More Lana Del Rey),"Lana Del Rey, Taylor Swift",2023,5,92035115,2023-05
Bite Me,ENHYPEN,2023,5,91221625,2023-05
Stand By Me (feat. Morgan Wallen),"Lil Durk, Morgan Wallen",2023,5,90839753,2023-05
Hummingbird (Metro Boomin & James Blake),"James Blake, Metro Boomin",2023,6,90025258,2023-06
Seu Brilho Sumiu - Ao Vivo,"Israel & Rodolffo, Mari Fernandez",2023,3,89933133,2023-03
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"Halsey, Suga",2023,6,88791109,2023-06
69,"Nicky Jam, Feid",2023,5,86773632,2023-05
Niï¿½ï¿½a Bo,"Sean Paul, Feid",2023,4,86444842,2023-04
Search & Rescue,Drake,2023,4,83021468,2023-04
AMERICA HAS A PROBLEM (feat. Kendrick Lamar),"Kendrick Lamar, Beyoncï¿",2023,5,81419389,2023-05
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )","WizKid, Toian, Metro Boomin, Don Toliver, Beam",2023,6,81102253,2023-06
Erro Gostoso - Ao Vivo,Simone Mendes,2023,1,80758350,2023-01
Cupido,Tini,2023,2,78300654,2023-02
Cartï¿½ï¿½o B,"MC Caverinha, KayBlack",2023,5,77377503,2023-05
Danger (Spider) (Offset & JID),"Offset, JID",2023,6,77233241,2023-06
Oi Balde - Ao Vivo,Zï¿½ï¿½ Neto & Crist,2023,2,76910644,2023-02
Mejor Que Yo,"Mambo Kingz, DJ Luian, Anuel Aa",2023,5,76767396,2023-05
Curtains,Ed Sheeran,2023,5,71573339,2023-05
UNFORGIVEN (feat. Nile Rodgers),"Nile Rodgers, LE SSERAFIM",2023,5,70106975,2023-05
Haegeum,Agust D,2023,4,68616963,2023-04
Conexï¿½ï¿½es de Mï¿½ï¿½fia (feat. Rich ,"Rich The Kid, Matuï¿",2023,4,68216992,2023-04
MIENTRAS ME CURO DEL CORA,Karol G,2023,2,67070410,2023-02
Never Felt So Alone,Labrinth,2023,4,66902503,2023-04
X SI VOLVEMOS,"Karol G, Romeo Santos",2023,2,65496046,2023-02
Cupid,Fifty Fifty,2023,2,65156199,2023-02
I AM,IVE,2023,4,64533040,2023-04
Shorty Party,"Cartel De Santa, La Kelly",2023,3,61245289,2023-03
Super,SEVENTEEN,2023,4,61105704,2023-04
Double Fantasy (with Future),"The Weeknd, Future",2023,4,60350538,2023-04
Princess Diana (with Nicki Minaj),"Nicki Minaj, Ice Spice",2023,4,58890931,2023-04
Di Que Si,"Grupo Marca Registrada, Grupo Frontera",2023,2,58473276,2023-02
Shoong! (feat. LISA of BLACKPINK),"TAEYANG, Lisa",2023,4,58255150,2023-04
Watch This - ARIZONATEARS Pluggnb Remix,"sped up nightcore, ARIZONATEARS, Lil Uzi Vert",2023,2,58149378,2023-02
Mami Chula,"Quevedo, Jhayco",2023,4,57945987,2023-04
Set Me Free Pt.2,Jimin,2023,3,57876440,2023-03
Don't ever say love me (feat. RM of BTS),"RM, Colde",2023,5,57312735,2023-05
Like Crazy (English Version),Jimin,2023,3,57089066,2023-03
Rosa Pastel,"Jasiel Nuï¿½ï¿½ez, Peso P",2023,2,56533272,2023-02
Mas Rica Que Ayer,"Mambo Kingz, DJ Luian, Anuel Aa",2023,3,55842345,2023-03
People Pt.2 (feat. IU),"IU, Agust D",2023,4,54266102,2023-04
REMIX EXCLUSIVO,Feid,2023,3,54225632,2023-03
"Arcï¿½ï¿½ngel: Bzrp Music Sessions, Vol","Arcangel, Bizarrap",2023,3,52722996,2023-03
DOGTOOTH,"Tyler, The Creator",2023,3,52294266,2023-03
SORRY NOT SORRY,"Tyler, The Creator",2023,3,52135248,2023-03
HAPPY,NF,2023,3,51985779,2023-03
I Know - PR1SVX Edit,"Kanii, PR1ISVX",2023,3,50847624,2023-03
VOID,Melanie Martinez,2023,3,47956378,2023-03
Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",2023,3,46142772,2023-03
If We Ever Broke Up,Mae Stephens,2023,2,46065667,2023-02
Peaches (from The Super Mario Bros. Movie),Jack Black,2023,4,43857627,2023-04
Tormenta (feat. Bad Bunny),"Gorillaz, Bad Bunny",2023,2,43522589,2023-02
on the street (with J. Cole),"j-hope, J. Cole",2023,3,39893489,2023-03
Ainï¿½ï¿½ï¿½t Tha,Morgan Wallen,2023,3,39709092,2023-03
Thinkinï¿½ï¿½ï¿½ B,Morgan Wallen,2023,3,39666245,2023-03
Private Landing (feat. Justin Bieber & Future),"Don Toliver, Future, Justin Bieber",2023,2,39578178,2023-02
Everything I Love,Morgan Wallen,2023,1,39228929,2023-01
Heaven,Niall Horan,2023,2,39058561,2023-02
Sial,Mahalini,2023,1,37126685,2023-01
I Wrote The Book,Morgan Wallen,2023,1,36912123,2023-01
Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",2023,3,34502215,2023-03
Red Ruby Da Sleeze,Nicki Minaj,2023,3,34450974,2023-03
PERO Tï¿,"Karol G, Quevedo",2023,2,32761689,2023-02
ýýý98 Braves,Morgan Wallen,2023,3,32526947,2023-03
WANDA,Quevedo,2023,1,31873544,2023-01
Love Again,The Kid Laroi,2023,1,30546883,2023-01
Born With A Beer In My Hand,Morgan Wallen,2023,3,30343206,2023-03
Devil Donï¿½ï¿½ï¿½,Morgan Wallen,2023,3,29562220,2023-03
LLYLM,ROSALï¿½,2023,1,24975653,2023-01
I'm Not Here To Make Friends,"Sam Smith, Calvin Harris, Jessie Reyez",2023,1,22581161,2023-01
TRUSTFALL,P!nk,2023,1,16011326,2023-01
VIBE (feat. Jimin of BTS),"TAEYANG, Jimin",2023,1,14780425,2023-01
Muï¿½ï¿½,"Steve Aoki, Tini, La Joaqui",2023,1,11956641,2023-01
Sugar Rush Ride,TOMORROW X TOGETHER,2023,1,11599388,2023-01